Allium,Anaphalis,Caryophyllaceae,Chesneya,Delphineae,Draba,Gentiana,Leontopodium,Meconopsis,Pedicularis,Pleurospermum,Primuloideae,Rheum,Rhodiola,Rhododendron,Salix,Saussurea,Saxifragaceae
1374,1401,596,709,1275,1624,735,1701,617,1568,1718,592,635,1572,509,1657,1067,672
1948,521,1645,1532,549,1621,1885,1193,1851,1784,1423,1627,1807,741,1769,1976,656,1484
511,1761,1628,554,1752,1419,857,1663,622,1653,1024,1142,1849,1787,873,1582,1775,1076
737,1538,531,1921,1359,1912,1926,1786,1820,1346,1257,953,1253,1697,1454,1430,927,1680
1861,1993,1324,1579,1855,1416,1888,745,887,1796,1293,792,858,1341,701,874,1356,620
1442,1020,1669,621,1093,1765,868,1548,1246,1979,1307,730,1932,1448,1122,578,872,949
1937,1660,688,1487,1315,1016,1893,1633,675,1662,1005,1865,869,681,1501,1979,1947,1395
1881,1350,1729,1302,715,1829,1126,1085,1592,761,1929,1117,1468,1450,1935,1300,753,637
572,1838,1499,1437,1787,741,1470,888,1876,1320,1386,999,620,711,801,1877,536,860
703,1206,1629,1590,584,1096,1445,1978,1224,1124,1467,841,1568,1932,1472,1986,1558,888
1956,1569,536,1357,1031,1001,1453,1904,769,963,1990,1013,670,1075,1182,2000,1892,1864
1494,1116,625,1670,1640,1582,1175,704,826,1144,673,1198,1889,1076,1879,1771,805,1413
1274,715,1844,1441,735,1141,1847,1073,702,845,1148,1223,1578,544,880,917,648,1772
1107,1862,1054,885,545,1683,1557,1356,778,1848,1666,1101,1314,1137,1788,1113,502,1239
1232,643,1352,1962,1696,535,1599,1564,595,1408,1870,1186,1662,1890,1575,1819,1801,1579
1606,986,1223,703,1065,1619,534,884,1979,608,1675,1255,1618,576,1319,1626,1968,1893
1618,995,1261,549,1256,1511,1658,1292,1852,907,1750,675,862,1722,683,539,783,1194
1426,671,536,668,808,1121,642,1334,1837,1546,1839,946,1301,641,805,631,1921,1233
1851,594,1088,503,1051,1172,1857,1677,675,991,1644,1876,1956,1334,1509,1145,626,779
1123,723,1701,1463,707,1010,1724,1211,2000,545,1493,1906,1338,801,891,734,1778,2000
715,845,1875,846,1919,1325,1275,727,1705,678,1466,1344,1613,902,1269,958,1576,927
566,1625,619,621,820,1070,1417,1152,706,1279,1765,1992,1330,1989,1841,750,773,990
998,701,1090,1202,788,1658,870,1237,1880,1002,831,1681,1892,966,1971,750,1834,663
633,1570,1757,772,537,562,1014,1558,1625,1375,829,1118,884,1624,889,664,1064,500
589,1802,609,1738,1994,1397,679,1967,1997,983,927,1192,601,1436,1360,650,980,1526
1229,902,1098,1794,1201,1226,1398,711,801,535,1504,1220,1726,628,599,816,1663,1582
1565,1417,964,1215,966,1518,1346,998,980,503,504,1791,1063,1984,1499,1507,1154,741
609,1247,1573,1434,1741,1089,1089,955,1276,557,1005,1593,1798,1346,1520,1554,967,1001
892,1789,1225,1588,1249,1124,877,777,512,552,1161,699,955,554,1639,574,1868,1837
640,1310,1505,503,1875,1208,1468,1186,1826,1609,1786,1646,958,1380,1002,1153,1144,984
1166,1991,558,590,1286,507,1518,1602,1654,1004,1760,869,652,527,800,717,1674,1021
1117,1677,1589,1092,998,1046,922,1476,767,1807,649,921,1111,1490,892,549,1598,1280
823,1460,1739,1843,1792,646,998,1854,629,1492,1402,1200,1441,716,518,1902,594,1237
597,1427,1876,1140,1138,1055,660,523,1710,711,1190,862,1088,1451,656,1486,1980,1535
1027,1129,1830,1732,1450,1769,1693,1060,1869,1490,1306,1987,997,1017,816,958,1159,1092
1850,1722,1825,890,1477,1925,668,1030,1990,1016,1164,1621,1243,1762,1367,636,1549,1820
1713,1328,603,1117,606,582,1686,1502,596,1951,1047,1163,1352,1483,1868,1916,1440,1440
927,1288,1914,1479,1916,1390,1484,1984,1474,1866,1151,1955,1144,762,1853,1090,1849,886
624,1932,774,1134,1233,933,1037,508,1220,1440,1847,643,1397,786,869,1784,1347,1151
1643,1495,691,1387,1473,766,1699,1233,1384,1563,597,1441,517,1949,1017,1469,1044,812
1911,1058,680,1869,1350,1457,1939,1480,866,1557,937,768,1585,1727,683,1583,1415,1689
1657,1251,1655,1862,1921,1029,1687,793,826,1481,1864,1660,1195,1283,1861,1811,1177,1179
1807,800,1714,1597,1120,1794,934,1266,1243,937,1552,982,872,1318,1079,1278,1495,653
1437,1403,890,1974,1699,1110,624,1578,1962,1561,1628,1067,1402,1740,1972,1492,1425,1064
1023,1644,1159,803,1149,1571,1032,685,948,1129,633,623,1966,1464,1858,1292,1938,1893
1397,1966,1110,1818,1660,716,1164,1598,615,1875,1838,1830,1562,845,689,557,1191,1368
1680,1900,613,614,1889,1227,1985,932,1998,1892,1788,1664,1837,1750,709,1315,1123,1114
1920,1537,1051,691,863,639,1248,1209,1986,1549,1841,564,1654,582,1939,723,1965,1481
1894,1992,672,826,1652,1772,1216,1307,1870,1430,720,559,1955,825,860,1912,1766,940
1829,1141,1154,1034,1691,1128,673,542,1301,725,1496,1068,1945,510,1515,527,842,1967
1004,984,1386,1125,1609,990,1484,715,1820,553,929,1914,1707,1842,1201,766,1840,1441
745,1052,668,1193,1716,1294,1353,834,1981,567,1754,1655,1484,1003,1353,730,1215,1987
1376,1880,1368,960,819,1539,1443,1251,1256,698,1480,1940,1675,1750,519,826,818,1912
1698,528,1943,1096,970,1212,1141,1972,1778,1382,687,927,643,959,650,544,796,1004
1569,1865,1372,1833,1795,1433,1161,1518,1974,1011,918,713,1345,683,867,1028,1818,1361
576,596,1794,1896,1357,1558,777,689,1941,1727,1395,606,1795,1104,1517,1124,1467,1639
934,1197,780,1602,1546,1826,1962,1905,1465,1313,1558,1864,666,518,1362,681,1882,1967
1534,532,1678,950,1034,1375,1812,758,851,1722,1134,1085,984,612,774,1766,1205,868
931,1790,1049,1608,1852,1950,1148,1756,1729,1998,592,1551,1487,1644,1671,1700,734,1801
1686,1976,1901,1641,916,1342,910,1161,1734,807,515,508,1655,576,705,1727,703,997
1932,1727,1951,1241,1847,1071,1960,658,1828,583,1037,1407,1040,980,1981,1630,1253,1326
1007,672,1628,1192,542,1479,1703,1123,1546,808,764,691,1532,1886,660,1362,1696,1654
535,1042,1784,533,636,631,875,1086,630,1545,1407,1043,1810,997,586,714,916,554
522,1805,764,1226,594,1227,705,1438,848,1625,1931,1805,1221,536,1460,764,1892,740
1966,745,1970,1819,854,1853,1233,1045,967,1811,1116,1388,1527,980,1279,1303,1802,1065
1780,1890,1346,1885,1144,844,820,1741,912,1066,701,1557,526,1133,546,1267,931,1776
1097,881,1407,988,1967,1209,1197,668,619,1825,899,600,868,1413,1771,1456,1407,792
727,1424,1964,1669,1654,1942,862,542,1574,781,989,1164,1520,1531,1203,1005,529,717
1789,701,626,1771,1820,1993,866,1629,771,1297,1961,686,1959,850,1057,1462,1142,1234
707,1093,1964,522,1917,1164,1657,742,965,1864,1620,629,1568,1332,1206,997,1972,828
888,1513,1183,1260,648,1227,1068,732,1948,1324,1574,1650,934,1503,1166,1241,707,1860
529,1968,937,893,969,635,515,1137,1288,1301,1437,619,952,1994,1085,944,1633,1933
681,1588,1283,708,1704,1188,1998,1095,1802,1423,1574,809,1805,1984,928,1058,675,912
577,1645,1479,720,1029,1278,1262,767,767,1104,911,1175,1524,1397,667,1595,587,1087
1623,1526,1630,1892,988,862,607,1312,1418,780,1590,1772,862,600,1888,1234,1013,1374
1666,1278,1509,1286,1831,1331,666,888,867,1697,879,1576,1628,1110,1384,1277,1626,940
1791,1944,1586,522,1698,1444,1541,1319,1378,1589,855,1082,584,1014,613,962,1134,1778
1529,1078,866,1975,1733,1579,653,1573,1184,1745,1289,1628,1841,1743,592,1675,632,702
1771,579,541,969,1746,1237,582,1837,874,1782,1842,629,1407,1237,662,652,599,1145
1523,1612,746,1706,1244,725,1893,1775,875,1492,1967,1827,1114,1994,879,1051,700,1418
1199,936,964,990,1818,899,1645,1189,1227,1974,1666,933,615,828,1334,1447,1109,658
542,1822,1660,1803,634,1902,1766,1765,803,726,1989,966,1341,1861,1073,516,1388,973
761,637,1356,1907,1321,1417,1062,1432,1086,1015,625,1334,1916,660,1207,1630,1863,898
882,1486,787,1371,991,1065,1273,1694,1705,556,1089,1437,1588,601,655,628,523,1006
592,1675,1064,648,1843,1884,1072,1887,610,677,793,1060,1975,1764,1814,814,1322,1503
914,590,1601,1507,579,760,596,540,1334,1568,1727,1736,1301,1083,865,564,1282,1303
1553,1741,1187,1904,1799,1746,930,758,941,1466,991,1252,1532,1205,870,1214,820,1067
1245,1653,1226,1076,961,674,1432,639,1679,525,1418,619,695,1488,1356,731,1015,1411
1567,1001,659,717,1194,1323,684,1403,768,877,720,1137,1057,512,1779,1387,743,819
1028,1159,1868,882,1994,1095,632,1738,1339,1810,783,1932,1542,1002,1499,1578,1982,1651
1634,1448,1352,782,917,501,1758,1836,1760,1778,1709,1109,807,1878,1994,1544,1477,1227
1733,1352,654,1371,598,762,883,891,1204,1880,1384,1933,1868,957,1269,974,1646,1940
1141,1124,975,531,1376,670,1565,1250,1490,1553,1650,1467,1510,1219,828,506,1913,1404
1272,727,554,1590,725,771,759,1965,1930,692,1250,1558,1298,1025,1974,1019,1839,667
1852,1015,1926,1768,752,1971,974,1960,1342,1870,1832,1268,937,1059,1299,1571,505,1168
942,1689,999,1189,1201,1371,1826,1329,722,985,622,1021,1504,1973,1010,1252,1065,1924
874,758,1824,1060,1805,1474,1505,503,989,598,659,1722,1633,1165,1088,847,638,948
1141,1953,1014,1232,553,1547,1228,1095,1124,501,717,684,775,1172,966,1416,556,1197
1722,1847,1234,528,1851,1383,906,1177,587,553,653,881,1362,1919,1598,965,714,612
1777,1549,765,1556,510,1373,656,1547,1942,1288,1343,1729,1368,749,583,590,1272,597
1581,1133,537,1034,1541,681,1953,1429,1168,766,1584,978,1466,1324,1288,1615,1590,1586
1769,1470,1881,539,1248,1328,845,1717,1837,958,862,1022,1256,1546,1656,843,655,1822
1512,1972,801,1864,1754,1095,1774,881,1737,1557,633,968,589,1624,1533,1975,1725,744
1123,1033,1075,1073,1897,1121,1939,1972,1823,1255,1531,1851,1875,1572,1459,1301,1660,1262
1397,1404,1836,870,560,1580,1688,548,1962,629,1319,1348,1577,950,1056,948,534,1018
1708,1575,886,1977,1779,1537,1174,810,815,1654,1535,654,1807,729,945,1933,1585,1022
935,1959,648,925,1464,1977,926,732,1013,1967,760,1412,994,1236,1053,999,954,1992
1663,1852,518,1833,643,1468,539,739,633,1246,1432,868,1740,1967,1372,998,1254,1612
854,1371,1053,882,1330,980,770,1319,1591,1099,754,699,1728,931,1052,1212,1337,1617
1477,1993,1194,520,952,1536,1568,1972,640,1631,1773,588,1259,1264,1930,1340,686,1306
796,1656,1850,925,1275,1270,1426,1788,659,1160,1659,1300,1636,1592,843,633,1112,805
843,861,1899,1102,1227,1368,1842,624,1588,1906,1700,1485,555,1003,1396,599,1367,1753
620,889,1066,1848,1504,1026,1821,1020,763,569,1254,627,1350,645,1360,1211,1522,696
565,846,1841,1863,860,1899,1486,1986,1547,1812,606,1346,1158,1724,1057,1204,1704,846
1783,1090,508,1466,1504,1206,1234,1770,1845,1234,1742,1314,1366,803,1236,1319,667,1985
865,653,867,985,598,1454,1317,1872,1684,957,627,1730,1355,771,1797,1172,1059,1586
1372,1940,1674,1651,974,1675,1334,685,1912,1706,573,771,1106,1375,913,666,1270,1827
1131,1208,1655,1905,1603,800,1621,1966,788,793,1309,707,1997,572,1107,1171,681,720
1674,1856,1630,1719,754,1761,731,742,678,765,986,670,977,944,1965,1460,859,755
1859,1415,1358,554,703,795,815,589,1230,1794,922,850,1081,1944,1669,1781,1601,1153
1745,1193,1054,1441,1865,937,737,1327,946,1157,1888,1876,693,599,1440,1902,1819,1213
1603,969,635,1756,1564,1594,927,1415,527,1831,1517,1964,806,1822,1020,914,923,1294
1850,1609,976,1957,515,1918,1212,555,580,1341,1455,1093,735,1531,975,1326,1727,1268
1237,1846,822,1589,1931,1709,957,1890,939,1048,1513,506,1708,1501,972,691,1159,1618
1001,558,672,534,829,1489,820,1128,1343,1792,562,1451,1920,882,1727,1722,914,1331
516,1453,1638,1416,1019,1198,1135,595,523,1570,1956,955,1606,1640,1372,1590,1110,817
1783,682,1120,1676,1280,1803,524,1845,1181,698,1864,761,626,822,568,1480,1967,888
1567,1434,1397,1841,1016,731,811,703,529,1771,962,846,1758,1953,1171,959,1908,1818
1553,770,959,755,1991,1818,1191,1400,1959,1935,927,1123,1563,569,1892,1100,765,1358
1248,504,1010,1453,785,730,1970,1753,1507,1844,1580,1346,941,1348,672,771,1705,1686
1535,1595,1198,1224,1194,1747,1937,1300,673,783,1634,1361,1864,1551,1359,1915,1212,1941
1975,907,1519,1064,1689,756,760,1552,1836,768,1208,1672,1964,1420,1122,1850,716,1125
580,1529,1245,1632,1943,1443,1982,1527,1218,750,1273,1364,1250,1932,1458,572,509,901
975,1128,1088,767,1998,573,1940,1557,1088,1446,652,1708,1605,510,649,910,1081,619
1531,1098,1689,1614,788,1319,800,891,1426,1784,969,1630,1987,1523,626,995,902,850
1796,1606,921,1963,1209,1677,542,1910,1875,1819,535,1503,1732,1367,540,1133,1695,1735
709,1040,1583,1394,862,1781,1420,1022,1774,1774,928,1178,1052,670,1247,1237,698,1605
1066,1289,1665,881,1532,1807,1106,1103,774,886,715,1552,1834,1236,1620,863,1840,1111
1565,662,1234,1101,1903,571,556,1851,1218,1823,529,1069,1824,669,1689,873,997,937
1082,925,813,1088,998,1308,1268,1822,898,1492,1498,1239,513,563,1005,1647,558,1232
1284,1050,1577,581,1167,915,1116,745,696,627,941,1071,588,1529,1196,1643,1379,1149
1886,838,790,1405,1827,1791,1626,1439,1896,863,1979,1201,1301,502,1485,964,1298,978
547,1009,1297,1976,1433,1294,1513,1710,655,1494,554,1021,1836,1694,1870,1708,1463,790
619,569,1420,554,1741,1799,918,888,1341,1101,913,1411,551,972,775,765,1582,644
873,1343,1517,571,1315,1114,667,527,1990,824,1767,1408,1386,1657,502,844,1488,928
1763,998,1329,1076,1078,735,1846,1442,548,1542,1358,1109,760,743,1563,949,1139,1163
720,1176,1236,1151,1650,722,827,910,926,859,1125,1466,1803,837,873,612,1729,1606
999,1050,1081,827,994,1335,725,684,1378,1364,516,1251,915,1439,725,1917,1094,720
690,1204,1984,619,1981,1699,841,744,1304,1112,772,703,995,1451,1502,503,972,1956
1953,1219,1461,754,1192,1648,529,1645,1258,1585,1762,554,1250,1458,922,926,1699,630
661,1980,1873,921,1806,1925,1029,1612,702,1318,798,1784,1031,912,1971,508,1451,988
1548,1097,732,1216,1683,1052,1138,1394,1133,1647,1802,1679,880,924,1849,1958,1079,897
1053,1390,1578,985,1015,755,1640,1929,1284,1287,1903,1647,1726,1429,970,647,1783,950
688,858,1434,1536,731,1838,553,1609,560,1134,1665,950,677,1562,1379,1952,884,761
1933,938,517,1590,507,704,1729,1443,1299,1540,1388,1238,1289,913,1462,1770,1328,974
671,1732,1603,1381,1181,1531,780,1392,1063,1334,1940,1503,654,711,649,716,1396,1226
1345,1624,1455,1348,685,1049,943,1080,1872,1937,734,1283,1079,1817,1158,1120,1477,1493
1287,1396,1584,1849,1319,628,620,1073,584,1192,610,1409,1302,1997,1481,1918,1354,1681
847,1061,1146,504,907,1174,1989,1645,1369,1767,770,1561,620,1267,1024,1872,1569,1427
1179,1001,962,1249,1038,1027,1390,1601,704,1987,1144,1569,1506,1520,636,1828,713,1469
1239,1343,1196,1414,1746,874,1141,825,984,1313,1078,844,1415,1962,626,1977,2000,1038
750,1664,1948,1306,1305,662,1937,924,1263,1905,1395,1884,543,1513,1409,1574,1912,544
646,569,1438,1298,921,1511,565,1992,1185,1178,1216,748,606,1978,507,1818,1032,1168
952,605,645,1343,1127,849,1042,1730,1673,1429,543,1447,1589,1552,737,1686,518,1636
1693,859,1354,1259,1995,922,1652,670,1951,771,1678,876,1715,1389,1628,1356,1412,540
1791,1492,1993,1024,547,950,1799,987,1171,624,1683,629,912,513,612,1751,1812,1509
1209,870,873,1226,1692,689,1575,1049,898,1364,502,1969,1677,852,1193,1827,627,1555
728,1079,1812,1037,965,633,895,1288,1127,1865,1298,500,1065,968,1245,1439,1954,1818
1699,772,1038,779,1698,1108,1976,1396,1260,545,1017,1039,777,1792,1619,1521,1410,1606
1533,1977,990,1956,1874,879,1977,1740,740,731,1094,1474,1243,1591,1149,1999,911,869
990,1381,917,1412,1881,1987,1157,1944,1678,1627,587,538,1130,1444,683,511,717,1823
1370,841,859,1135,1778,1315,1909,708,564,1651,1221,622,535,641,843,1042,962,937
1192,1141,1745,868,762,1682,1639,1047,1692,1951,1962,515,1481,915,1761,1519,521,1653
650,1139,770,1259,1482,1999,1962,1449,1931,1214,1233,1388,1120,1671,1830,1143,757,660
960,893,1965,1264,1735,1114,1839,803,1775,1088,821,852,543,660,1737,1262,870,650
1871,1557,1197,1846,937,1300,884,863,1089,1908,859,751,1261,1669,794,1486,779,1039
1397,1007,1884,958,1661,1650,1101,1630,1142,641,1939,706,809,1953,1206,1052,864,1669
1974,1079,906,608,909,676,1085,909,1783,1041,646,720,1850,1159,886,1232,1654,1230
650,515,1817,1478,1710,1739,978,617,1624,1687,1421,1951,852,534,1216,1251,1216,990
893,1162,741,1760,577,963,790,536,743,1656,1745,667,1492,1416,1507,1842,1571,1698
1187,804,1701,1313,1553,1412,544,1864,576,1724,1381,755,1169,686,1528,1822,1020,1577
654,2000,997,1175,944,1333,1190,1457,900,1046,1861,1660,1855,1856,1044,986,1707,1641
741,1449,1947,1099,1965,1344,1854,1242,1969,1274,1720,1012,542,1595,1017,1621,647,1348
837,669,1032,1931,1326,1080,1265,1231,1466,1802,932,970,1739,1311,1208,1786,1397,1154
1174,1362,814,1881,1945,1952,1605,1394,1349,640,1231,1921,744,1107,702,521,810,1957
1602,874,1244,892,1772,1497,1866,1855,605,1923,1120,1161,1508,578,1932,1701,1586,1897
1059,688,1935,575,1560,1276,1206,1428,1621,553,571,890,750,1116,1665,792,842,1575
1156,840,545,987,1197,734,858,1759,1562,921,1808,503,961,1301,659,1123,738,1917
690,616,884,916,1138,1288,1628,1083,997,1096,1277,1746,848,728,1376,1494,963,1528
784,1876,867,1560,1401,657,1499,970,1452,1346,1492,1751,1819,1116,1658,1220,570,534
690,564,823,1813,1625,748,711,1729,1423,868,1935,987,1314,1377,1444,1475,818,862
670,1742,1744,1369,904,1076,1692,1703,1588,1034,1223,1476,1851,1575,1181,1013,1205,1314
998,1345,717,1806,1456,962,778,1967,1143,1548,1606,1177,1951,1257,817,1089,1623,1685
1699,1970,603,913,1228,1504,1769,1936,1067,1749,849,1529,1097,1034,1361,1091,1688,1290
748,1499,1289,942,1424,1737,582,1377,1123,1637,1125,1506,715,504,1940,1135,918,1980
1928,668,1105,1999,1321,1861,1629,1871,1468,677,570,1127,785,865,874,509,1230,1394
659,1637,1713,1447,1021,1643,1648,1486,790,1335,1067,1887,552,1052,1706,1149,937,735
595,1997,1583,1100,1444,1501,1670,989,844,783,1838,666,810,1569,1191,1771,966,1901
685,823,1276,1834,1056,1087,582,1859,948,1472,1849,725,1880,726,1198,613,670,659
997,505,938,1782,1094,752,849,1560,667,981,1473,1872,664,1871,645,1031,884,1158
1783,859,1828,572,1099,1994,943,2000,1833,1818,678,691,1550,677,858,1831,1367,1408
1500,1580,1886,1101,598,978,1224,719,981,1833,1016,1498,951,993,692,1547,1893,1296
1891,974,1293,1540,1522,1791,1827,997,1046,536,1421,1029,687,1423,962,1645,1670,1835
619,1365,885,536,924,503,535,1843,599,989,613,530,525,1256,1934,1709,990,1965
1606,1127,1599,1527,1957,639,1753,889,898,701,964,1672,1423,1365,1960,1394,676,1364
748,819,778,1372,500,1789,1522,1089,1965,1237,1537,616,1263,1451,840,1582,947,900
598,1417,1332,1862,1041,1052,501,523,1044,893,1680,1977,1899,1132,503,1107,912,1156
807,1719,816,1833,1023,581,1727,1769,1205,658,1566,1222,1126,1929,1047,1930,624,1021
1205,830,1041,922,754,1172,1472,941,1728,1201,1618,825,595,585,927,1364,766,633
1706,1693,1869,1818,1245,1950,1486,1866,1235,665,1639,1656,1621,826,1347,1233,1752,781
926,1983,1915,1857,1745,1081,1582,1761,1285,1718,1881,839,1988,663,677,1260,1393,1213
1742,1873,1936,1658,839,1329,1510,1603,1174,1600,934,1730,1048,1155,583,1811,613,1405
550,959,1640,1550,1915,1406,1227,1260,656,1352,1834,960,1382,859,1419,1722,1315,699
1283,1968,905,640,549,1779,776,1236,611,1649,1626,1896,1547,1084,1144,1024,1679,1774
1012,1247,866,1675,600,1556,1423,1614,1709,1690,530,1646,569,1387,1106,828,1195,998
1146,1204,1570,1308,1930,1709,1553,1451,604,534,1840,1260,1901,1642,1608,1123,1618,887
914,1863,1703,1111,1779,1434,1192,1152,842,1024,783,1266,1688,1788,955,1559,595,527
1422,1676,1755,1496,778,1439,860,693,1091,1313,1706,547,1985,1043,939,1038,1458,1719
1563,1798,799,1539,1302,1312,1889,1185,1482,1653,723,1640,1157,1619,1575,1921,1152,646
1065,1081,1827,614,1518,1660,1222,633,1079,533,1839,815,1156,642,1507,1396,1501,1767
724,1389,1971,1587,1595,1278,1473,1289,1856,1053,1166,1384,1257,511,1259,577,727,1323
1327,873,597,765,1612,1926,1513,971,1481,1799,780,1670,553,801,1263,622,1169,1921
1591,1457,1481,1660,1216,1217,1459,1338,1252,1380,812,604,1467,1816,1998,741,833,1491
1095,1522,1358,1570,1009,1260,853,1949,558,1796,1126,533,784,565,554,1749,1276,552
1603,1205,1823,509,1973,740,1312,1383,1338,1591,1369,1028,1863,1996,671,1416,1512,1105
1720,1786,1800,1717,1164,1682,524,1189,1346,625,891,909,1768,503,1257,1101,833,1247
1730,1435,1077,1255,573,641,1002,1292,1691,1362,536,1747,1525,1809,664,855,1657,1779
799,1068,1931,1127,1370,1409,1646,1105,1994,833,810,1877,1779,1456,1008,1592,798,1137
1985,996,1237,1108,1003,1707,818,849,1786,1619,933,1875,1833,1144,782,1178,634,1511
568,592,737,1221,1795,1698,1894,1099,870,1049,1743,1655,901,1613,1660,705,571,1444
1991,923,1376,1093,844,1321,1591,1490,595,1202,724,1356,1960,1368,1109,1769,1683,1143
1607,685,581,1475,1405,1324,1557,1049,1344,1017,1166,1914,1365,1657,1342,1139,567,1365
980,980,1817,1637,1924,900,753,1764,1559,1858,587,1185,844,953,917,983,1961,731
1825,1254,603,1314,537,1733,876,1510,1200,981,1244,531,601,1142,944,1730,1065,994
1735,857,1046,546,1263,1138,550,1035,580,1093,1675,1553,1726,1750,1127,805,1489,762
1937,1650,1023,959,1603,1493,1188,1230,1966,931,646,703,1087,1258,878,1255,1421,888
1960,1592,1525,1123,693,1581,1978,1478,1109,989,903,1618,947,1533,1914,1932,1001,505
1199,583,1354,1691,1110,1613,1408,1907,1687,1674,1546,1742,1747,1566,1954,548,1583,1284
705,914,632,778,1362,580,1108,1946,1171,1979,1252,570,909,1220,1777,1096,1734,521
662,1020,1050,1639,1012,619,746,680,530,1041,1890,1841,1344,1190,849,1715,820,1150
1267,1829,1956,1459,1818,1359,1486,631,1041,1174,624,1369,1060,1209,1287,1247,1180,1945
1215,609,1285,1029,1650,1222,1212,1736,596,1801,1894,1021,1360,830,1450,951,827,1751
1863,1693,1868,655,1896,1768,1674,873,1381,1330,1151,1436,1515,1300,1070,1578,869,1433
1420,1375,1291,913,985,1569,646,1650,1888,1546,1354,1716,1646,1527,687,577,1243,880
982,604,515,1951,607,1434,615,850,805,887,1270,606,1273,1634,1288,1257,1192,1098
1359,1149,1708,1042,1003,1143,1772,1782,856,1925,1054,845,1728,721,777,909,1441,1270
892,1367,1324,1678,961,1236,876,1226,1556,1740,1026,848,1993,1011,958,1102,1958,1234
585,1541,1570,947,663,574,503,1130,539,946,655,877,1801,1052,584,1942,1286,1922
1320,773,1154,1686,1015,1602,1213,1904,1988,1446,521,1177,595,1397,1203,1689,1052,942
1981,1615,1498,1463,1657,1731,1167,1577,1604,1929,927,968,1688,1133,631,1305,815,1384
1337,1447,799,1677,1969,891,504,1636,1063,1872,570,1957,1374,959,1242,1280,1975,1712
1864,1679,876,1681,1820,1624,1346,1485,1625,1433,1221,1479,838,512,1445,1454,964,1143
1538,742,974,1534,1216,1909,1393,1884,972,1537,867,1287,700,1458,1045,1256,1527,1418
1843,1127,1510,1507,1275,1900,945,826,1119,887,647,1407,1219,932,1948,907,1013,1612
1629,1064,1706,641,971,663,1357,1061,1203,1518,1067,1538,1193,1729,825,1583,1604,1376
515,1538,1840,1870,1169,686,1306,1747,1113,1074,1901,1203,1284,1087,812,876,995,543
1145,531,1819,1326,1828,677,600,1859,1659,1255,730,1622,584,1918,672,1239,1560,1896
540,770,1056,878,651,653,888,1896,1462,1978,981,1691,660,1212,501,1061,637,1413
1528,1482,1957,765,1744,1739,604,946,649,983,1611,1989,840,704,1416,616,1646,839
1011,612,1734,1743,1956,811,902,1028,1647,1699,1659,536,835,1966,599,1142,1282,1496
1067,789,568,1810,1781,1959,774,1194,1382,1754,564,840,1520,1633,1009,1776,1274,1622
1462,660,832,1538,1497,1784,1228,1363,1400,1160,1086,1194,1408,1088,1386,1546,1149,1935
1947,640,1002,553,710,1598,1959,542,1330,897,699,1640,802,1635,1739,1696,1484,1257
1218,1843,540,750,885,1589,666,529,1226,735,505,742,1712,1629,810,1986,1075,1096
1794,584,1774,719,1805,1008,1224,1568,1945,1886,578,1294,1604,1765,1883,983,1615,1324
1350,1277,572,1883,1565,580,1471,1877,1385,638,1293,972,1636,525,1247,715,877,1735
624,1689,902,1750,1578,951,1018,1648,1490,738,795,763,651,940,574,829,1746,921
1144,1206,577,1219,1133,1518,1421,1827,942,812,664,1607,1745,1521,873,1016,529,1798
1539,1214,1130,585,1567,906,1222,1631,1308,1582,1016,1433,590,1913,1500,1867,1615,1107
1681,623,1747,996,992,1508,1299,1814,1346,1688,1925,1462,1718,1084,517,816,1210,767
1422,784,1885,1442,1956,1009,1622,521,1905,1620,1993,1253,1731,1500,1299,1560,1347,1353
505,1995,1124,1186,769,1475,654,1653,696,1380,1325,1561,1064,1687,1664,1363,680,1990
592,1736,1508,1071,799,1278,1689,921,1854,1926,672,1528,1214,1225,849,1688,1384,1172
1415,1006,717,1436,641,979,1123,1406,1471,1475,870,1321,1864,1984,1871,1779,810,1283
540,1025,895,502,805,1660,1335,906,843,621,1703,794,1184,1663,1533,1976,635,1039
1149,1874,898,1462,527,1377,1855,1276,920,1644,1633,1087,1682,1504,1678,1368,1491,561
1971,706,1011,1680,1555,1955,1802,1337,1825,1204,1795,1919,1867,1998,1117,1729,1609,1642
624,561,1221,1894,1967,1658,1798,556,1044,710,931,1272,702,991,1435,1635,1456,604
1518,814,553,1852,1373,1050,1444,1786,1523,928,943,1611,1266,515,1630,1343,1394,1562
1701,1411,948,1916,1630,1226,1345,675,1050,1179,1899,719,1351,1741,1405,1988,1948,826
1707,1711,1187,898,750,759,1944,827,1326,837,677,1903,1888,995,1931,918,837,919
1334,934,1546,1374,1129,1288,553,1612,1679,1041,1168,1722,1550,1307,1531,792,740,510
1594,646,1018,1120,922,1661,682,1553,620,1304,551,946,1648,531,1994,1124,1065,1225
1848,820,1994,1087,1491,556,587,1534,1026,1796,582,1594,635,835,1939,1836,559,1309
502,700,1585,1104,1860,1950,1369,1114,601,908,1731,1526,1486,1866,512,618,1499,1157
1620,1939,1770,1262,1852,1952,1828,910,1729,999,788,768,1223,631,1809,1800,827,1191
785,1041,877,1179,901,850,917,1409,790,1638,671,1755,652,1241,1492,1030,944,535
1266,1480,1194,834,621,1084,567,1877,1252,1036,1173,926,1950,508,1918,1532,1141,1487
1377,781,1821,844,1857,738,996,1943,1256,1728,1087,1730,1317,1149,1699,1880,1102,1442
